Model,Price
G.SKILL Ripjaws V Series Model F4-3600C18D-32GVK,67.99 $
G.SKILL Trident Z5 RGB Series Model F5-6000J3636F16GX2-TZ5RK,109.99 $
Neo Forza BLACK ENCKE DDR4 32GB (2x16GB) DRAM 3200MHz (PC4-25600) SDRAM Desktop Single-Ranked Memory Model NMUD416F82-3200DK20,59.99 $
Neo Forza TRINITY JETBLACK DDR5 5600 32GB (2 x 16GB) 288-Pin PC RAM Desktop Memory Model NMUD516F82-5600EI20,88.49 $
G.SKILL Trident Z5 RGB Series Model F5-6000J3040G32GX2-TZ5RK,239.99 $
G.SKILL Ripjaws S5 Series Model F5-6000J3040G32GX2-RS5K,199.99 $
G.SKILL Ripjaws S5 Series Model F5-6400J3239G16GX2-RS5K,109.99 $
Neo Forza TRINITY RGB DDR5 6000 32GB (2 x 16GB) 288-Pin PC RAM Desktop Memory Model NMGD516F82-6000LI20,109.49 $
G.SKILL Trident Z5 RGB Series Model F5-6000J3040G32GX2-TZ5RS,239.99 $
Neo Forza TRINITY JETBLACK DDR5 6000 32GB (2 x 16GB) 288-Pin PC RAM Desktop Memory Model NMUD516F82-6000LI20,89.99 $
G.SKILL Trident Z5 RGB Series Model F5-6400J3239G16GX2-TZ5RK,129.99 $
G.SKILL Trident Z5 Neo RGB Series,129.99 $
G.SKILL Ripjaws V Series Model F4-3200C16D-16GVKB,41.99 $
CORSAIR Vengeance RGB Pro SL Model CMH32GX4M2E3200C16,79.99 $
G.SKILL Trident Z5 Neo Series Model F5-6000J3040G32GX2-TZ5N,227.99 $
G.SKILL Ripjaws V Series Model F4-3600C18D-64GVK,134.99 $
G.SKILL Trident Z RGB (For AMD) Model F4-3600C18D-16GTZRX,59.99 $
Kingston FURY Beast Model RFBB14-32C16K2/32,74.99 $
G.SKILL Flare X5 Model F5-6000J3038F16GX2-FX5,114.99 $
G.SKILL Trident Z5 Neo RGB Series Model F5-6000J3040G32GX2-TZ5NR,229.99 $
OLOy Blade RGB Model ND4U1632161BRKDE,59.99 $
G.SKILL Trident Z5 RGB Series Model F5-7200J3445G16GX2-TZ5RK,165.99 $
G.SKILL Trident Z5 RGB Series Model F5-7800J3646H16GX2-TZ5RK,249.99 $
G.SKILL Ripjaws S5 Series Model F5-6400J3239G32GX2-RS5K,224.99 $
G.SKILL Trident Z5 Neo RGB Series Model F5-6000J3636F16GX2-TZ5NR,114.99 $
G.SKILL Trident Z5 RGB Series Model F5-6800J3445G16GX2-TZ5RK,145.99 $
Team T-FORCE VULCAN Z Model TLZGD416G3200HC16FDC01,34.99 $
G.SKILL TridentZ RGB Series Model F4-3600C18D-64GTZR,149.99 $
G.SKILL Trident Z5 RGB Series Model F5-7600J3646G16GX2-TZ5RK,219.99 $
CORSAIR Vengeance LPX Model CMK64GX4M2E3200C16,129.99 $
Mushkin Enhanced Essentials Model MES4U320NF32GX2,109.99 $
OLOy Model ND4U1632161BHJDA,67.99 $
OLOy Model ND4U1632161DJ0DA,57.99 $
OLOy Model MD4U323216DJDA,119.99 $
OLOy Model ND4U1632161BHVDA,67.99 $
CORSAIR Vengeance LPX Model CMK16GX4M2B3200C16R,39.99 $
CORSAIR Vengeance RGB RT Model CMN32GX4M2Z3200C16,99.99 $
OLOy Blade RGB (OLOY) Model ND5U1664320IRKDE,127.99 $
OLOy Blade RGB Model ND5U1652361BRKDE,92.99 $
G.SKILL Trident Z5 Neo RGB Series,224.99 $
OLOy Blade RGB Model ND4U1636181DRKDE,79.99 $
G.SKILL Ripjaws S5 Series Model F5-5600J3636C16GX2-RS5W,94.99 $
OLOy Blade RGB (OLOY) Model ND5U3256360BRSDE,182.99 $
OLOy Blade RGB (OLOY) Model ND5U3264320IRKDE,239.99 $
OLOy Blade RGB Model MD5U0856360BRKDE,85.99 $
G.SKILL Ripjaws S5 Series Model F5-5600J3636C16GX2-RS5K,94.99 $
Mushkin Enhanced Redline Stiletto Model MRF4U360EKKT8GX2,55.99 $
CORSAIR Vengeance RGB RT Model CMN64GX4M2Z3200C16W,174.99 $
GeIL EVO V RGB Model GESG532GB8000C38ADC,369.99 $
OLOy Blade RGB (OLOY) Model ND5U1660320BRKDE,109.99 $
OLOy Blade RGB (OLOY) Model ND5U1672360IRKDE,154.99 $
G.SKILL Trident Z5 RGB Series,249.99 $
OLOy Blade (OLOY) Model ND5U1664320IRLDE,119.99 $
Mushkin Enhanced RGB Redline Model MLA4C360JNNM16GX2,77.99 $
G.SKILL Trident Z5 RGB Series Model F5-7600J3646G16GX2-TZ5RS,219.99 $
GeIL Polaris RGB SYNC Model GOSW532GB5600C38ADC,89.99 $
Mushkin Enhanced Redline Model MRF5U5609CCM32GX2,197.99 $
GeIL Polaris Model GOSG532GB6000C38ADC,99.99 $
OLOy Blade RGB (OLOY) Model ND5U3260320BRKDE,235.99 $
Mushkin Enhanced RGB Redline Model MLA4C360JNNM8GX2,44.99 $
Mushkin Enhanced Redline Model MRF5U560DDDH32GX2,177.99 $
OLOy Blade (OLOY) Model ND4U0836163BRADE RGB,75.99 $
GeIL Polaris RGB SYNC Model GOSR532GB5600C38ADC,89.99 $
GeIL EVO X II Model GAEXSY432GB3000C16ADC,71.99 $
OLOy Blade RGB (OLOY) Model ND5U1676362IRKDE,219.99 $
GeIL Polaris RGB SYNC Model GOSG532GB7200C36ADC,159.99 $
GeIL ORION RGB AMD Edition Model GAOSR432GB3200C16BDC,64.99 $
GeIL Polaris RGB SYNC Model GOSR532GB5200C34ADC,97.99 $
GeIL Polaris Model GAOR532GB5200C34ADC,82.99 $
GeIL Polaris Model GOSR532GB6400C38ADC,125.99 $
GeIL Polaris Model GAOR532GB5200C34ADC,82.99 $
GeIL Polaris Model GOSR532GB6000C38ADC,99.99 $
G.SKILL Trident Z Neo Series Model F4-3600C16D-32GTZNC,109.99 $
CORSAIR Vengeance LPX Model CMK32GX4M2D3600C18,67.99 $
GeIL Polaris Model GAOG532GB5600C46DC,86.99 $
GeIL Polaris Model GAOW532GB5200C34ADC,82.99 $
GeIL Polaris Model GAOR532GB5600C46DC,86.99 $
OLOy Blade (OLOY) Model ND5U1660320BRTDE,121.99 $
G.SKILL TridentZ RGB Series Model F4-3600C16D-32GTZRC,114.99 $
G.SKILL Ripjaws V Series Model F4-3200C16S-16GVK,34.99 $
CORSAIR Vengeance RGB Pro Model CMW32GX4M2E3200C16,99.99 $
CORSAIR Vengeance LPX Model CMK32GX4M2E3200C16,77.99 $
CORSAIR Vengeance RGB Pro Model CMW16GX4M2D3000C16,44.99 $
CORSAIR Vengeance RGB Pro SL Model CMH16GX4M2D3600C18W,67.99 $
OLOy WarHawk RGB Model MD4U083618BEDA,48.99 $
CORSAIR Vengeance RGB Pro Model CMW16GX4M2D3600C18,54.99 $
G.SKILL Trident Z Neo Series Model F4-3600C16D-16GTZNC,77.99 $
CORSAIR Vengeance LPX Model CMK32GX4M2D3600C18R,67.99 $
Team T-Force Delta RGB Model TF4D416G3600HC18JDC01,46.99 $
CORSAIR Vengeance LPX Model CMK16GX4M2B3000C15,49.99 $
GeIL ORION AMD Edition Model GAOG432GB3200C16BDC,57.99 $
OLOy Model ND4U1636181BHJDA,68.99 $
OLOy WarHawk RGB Model MD4U323618DEDA,134.99 $
CORSAIR Vengeance RGB Pro Model CMW32GX4M2D3600C18,82.99 $
Mushkin Enhanced RGB Redline Model MLA4C360GKKP16GX2,85.99 $
CORSAIR Vengeance LPX Model CMK16GX4M2B3200C16,39.99 $
GeIL ORION Model GAOG416GB3000C16ADC,34.99 $
OLOy WarHawk RGB Model MD4U323216DEDA,125.99 $
OLOy Model MD4U1636181CHKDA,62.99 $
OLOy Model MD4U323618DJDA,129.99 $
